"","State","City","County","Coastal","Region","April.1..2010...Census","April.1..2010...Estimates.Base","Population.Estimate..as.of.July.1....2010","Population.Estimate..as.of.July.1....2011","Population.Estimate..as.of.July.1....2012","Population.Estimate..as.of.July.1....2013","Population.Estimate..as.of.July.1....2014","Population.Estimate..as.of.July.1....2015","Population.Estimate..as.of.July.1....2016","Population.Estimate..as.of.July.1....2017","Population.Estimate..as.of.July.1....2018","Urbanized_Cluster","Urbanized_Area"
"1","New York","New York","New York County, Kings County, Bronx County, Richmond County, Queens County",TRUE,"Atlantic","8175133",8174988,8190355,8272963,8348032,8398739,8437387,8468181,8475976,8438271,8398748,TRUE,TRUE
"2","California","Los Angeles","Los Angeles County",TRUE,"Pacific","3792621",3792820,3795370,3821136,3852532,3883916,3913260,3943215,3969262,3982002,3990456,TRUE,TRUE
"3","Texas","Houston","Harris County",TRUE,"Gulf of Mexico","2099451",2093615,2098446,2124143,2160086,2198280,2240982,2286630,2309752,2317445,2325502,TRUE,TRUE
"4","California","San Diego","San Diego County",TRUE,"Pacific","1307402",1301949,1305970,1319697,1337149,1355951,1376725,1388674,1403865,1414427,1425976,TRUE,TRUE
"5","California","San Jose","Santa Clara County",TRUE,"Pacific","945942",952060,954492,969948,983322,1001253,1014418,1026099,1030359,1032136,1030119,TRUE,TRUE
"6","Florida","Jacksonville","Duval County",TRUE,"Atlantic","821784",821764,823123,829554,836997,842762,852560,865835,880495,891736,903889,TRUE,TRUE
"7","California","San Francisco","San Francisco County",TRUE,"Pacific","805235",805184,805550,815677,829027,839841,851116,863836,872795,879166,883305,TRUE,TRUE
"8","Washington","Seattle","King County",TRUE,"Pacific","608660",608666,610639,623050,636495,654224,670925,688156,710510,729601,744955,TRUE,TRUE
"9","Massachusetts","Boston","Suffolk County",TRUE,"Atlantic","617594",617786,621074,630480,643003,653103,663017,670791,680470,688276,694583,TRUE,TRUE
"10","Maryland","Baltimore","Baltimore County",TRUE,"Atlantic","620961",620862,621005,620442,622973,622497,623165,622150,615849,609841,602495,TRUE,TRUE
"11","Florida","Miami","Miami-Dade County",TRUE,"Atlantic","399457",399530,400841,410673,415270,419829,429365,439404,454293,462030,470914,TRUE,TRUE
"12","California","Long Beach","Los Angeles County",TRUE,"Pacific","462257",462211,462440,464569,467064,468303,469539,470708,469435,467367,467354,TRUE,TRUE
"13","Virginia","Virginia Beach","N/A",TRUE,"Atlantic","437994",437903,438855,442536,445038,447732,448913,450474,451136,449962,450189,TRUE,TRUE
"14","California","Oakland","Alameda County",TRUE,"Pacific","390724",390792,391449,396135,401228,406844,413156,418263,420798,423869,429082,TRUE,TRUE
"15","Florida","Tampa","Hillsborough County",TRUE,"Gulf of Mexico","335709",336154,337062,346778,348655,352426,358754,367413,376170,386577,392890,TRUE,TRUE
"16","Louisiana","New Orleans","Orleans Parish",TRUE,"Gulf of Mexico","343829",343828,347770,360686,369761,378623,383930,389791,391977,391538,391006,TRUE,TRUE
"17","California","Anaheim","Orange County",TRUE,"Pacific","336265",336443,337106,340202,342526,344369,345223,348967,350848,351301,352005,TRUE,TRUE
"18","California","Santa Ana","Orange County",TRUE,"Pacific","324528",324778,325340,328255,330650,333887,333669,333736,334175,333007,332725,TRUE,TRUE
"19","Texas","Corpus Christi","Nueces County",TRUE,"Gulf of Mexico","305215",305226,305281,308096,312415,317101,320863,324795,325947,325373,326554,TRUE,TRUE
"20","California","Irvine","Orange County",TRUE,"Pacific","212375",212043,213392,220261,229083,236134,247283,255614,265721,276413,282572,TRUE,TRUE
"21","California","Chula Vista","San Diego County",TRUE,"Pacific","243916",243923,244656,248339,252457,256819,260069,264490,266610,269429,271651,TRUE,TRUE
"22","Florida","St. Petersburg","Pinellas County",TRUE,"Gulf of Mexico","244769",245176,245226,245856,246671,248492,252282,255206,259556,262928,265098,TRUE,TRUE
"23","Virginia","Norfolk","N/A",TRUE,"Atlantic","242803",242827,242998,243632,246141,245449,246587,246534,245843,244922,244076,TRUE,TRUE
"24","Florida","Hialeah","Miami-Dade County",TRUE,"Atlantic","224669",224687,225460,230396,232730,234616,235145,236339,236886,239019,238942,TRUE,TRUE
